###########################################################################
# 第一部分：编译优化与基础设置（Cortex-A53 1G内存专属）
###########################################################################
CONFIG_DEVEL=y                               # 启用开发者模式，显示更多编译选项
CONFIG_PACKAGE_kmod-usb-core=y               # USB子系统核心驱动
CONFIG_PACKAGE_kmod-usb-dwc3=y               # DesignWare USB 3.0控制器驱动
CONFIG_PACKAGE_kmod-usb-ohci=y               # USB 1.1 OHCI控制器驱动
CONFIG_PACKAGE_kmod-usb-uhci=y               # USB 1.1 UHCI控制器驱动
CONFIG_PACKAGE_kmod-usb-xhci=y               # USB 3.0/3.1 xHCI控制器驱动

# USB网络适配器全面支持
CONFIG_PACKAGE_kmod-usb-net=y                # USB网卡核心驱动
CONFIG_PACKAGE_kmod-usb-net-asix=y           # ASIX AX88172/AX88772 USB网卡
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=y   # ASIX AX88179 USB 3.0千兆网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y        # USB CDC以太网仿真模型
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y      # USB CDC以太网标准驱动
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y       # 4G/5G模块MBIM协议
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y        # 高速USB调制解调器NCM协议
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y     # USB CDC以太网子集驱动
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y # 华为4G模块专用NCM驱动
CONFIG_PACKAGE_kmod-usb-net-ipheth=y         # iPhone USB网络共享
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y       # 高通4G/5G模块QMI协议
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y # 广和通模块专用QMI驱动
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y # 移远模块专用QMI驱动
CONFIG_PACKAGE_kmod-usb-net-rndis=y          # Windows设备USB网络共享
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y        # 瑞昱RTL8150 USB网卡
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y        # 瑞昱RTL8152/8153 USB网卡
CONFIG_PACKAGE_kmod-usb-net-sierrawireless=y # Sierra无线模块支持

# USB存储支持
CONFIG_PACKAGE_kmod-usb-storage=y            # USB大容量存储设备核心驱动
CONFIG_PACKAGE_kmod-usb-storage-extras=y     # 特殊USB存储设备支持
CONFIG_PACKAGE_kmod-usb-storage-uas=y        # USB Attached SCSI协议（提高存储性能）

# 其他内核模块
CONFIG_PACKAGE_kmod-mtd-rw=y                 # MTD闪存分区读写（用于救砖/修改）
CONFIG_PACKAGE_kmod-sound-core=y             # ALSA声音系统核心驱动

###########################################################################
# 第七部分：系统组件与工具调整
###########################################################################
# 系统基础组件
CONFIG_PACKAGE_autocore=y                    # 自动CPU核心优化
CONFIG_PACKAGE_automount=y                   # USB存储设备自动挂载
CONFIG_PACKAGE_blkid=y                       # 块设备UUID和文件系统类型识别
CONFIG_PACKAGE_curl=y                        # 命令行HTTP/HTTPS客户端
CONFIG_PACKAGE_dmesg=y                       # 内核日志查看工具
CONFIG_PACKAGE_htop=y                        # 交互式进程查看器
CONFIG_PACKAGE_iperf3=y                      # 网络带宽测试工具
CONFIG_PACKAGE_ip-full=y                     # iproute2完整套件（替代旧版net-tools）
CONFIG_PACKAGE_luci-base=y                   # LuCI Web管理界面核心
CONFIG_PACKAGE_luci-compat=y                 # LuCI旧版插件兼容层
CONFIG_PACKAGE_luci-lib-base=y               # LuCI基础库
CONFIG_PACKAGE_luci-lib-ipkg=y               # LuCI软件包管理库
CONFIG_PACKAGE_luci-lua-runtime=y            # LuCI Lua解释器
CONFIG_PACKAGE_luci-proto-relay=y            # 网络接口中继协议支持
CONFIG_PACKAGE_openssh-keygen=y              # SSH公私钥生成工具
CONFIG_PACKAGE_openssh-sftp-server=y         # SFTP安全文件传输服务器
CONFIG_PACKAGE_openssl-util=y                # OpenSSL命令行工具
CONFIG_PACKAGE_proto-bonding=y               # LuCI网卡绑定配置支持
CONFIG_PACKAGE_usb-modeswitch=y              # USB调制解调器模式自动切换
CONFIG_PACKAGE_usbutils=y                    # lsusb等USB设备查询工具
CONFIG_PACKAGE_xz-utils=y                    # XZ/LZMA压缩格式支持

# 完整磁盘管理工具套件
CONFIG_PACKAGE_cfdisk=y                      # 基于ncurses的MBR磁盘分区工具
CONFIG_PACKAGE_cgdisk=y                      # GPT磁盘分区工具
CONFIG_PACKAGE_exfat-fsck=y                  # exFAT文件系统检查修复
CONFIG_PACKAGE_exfat-mkfs=y                  # exFAT文件系统格式化
CONFIG_PACKAGE_fdisk=y                       # 传统MBR磁盘分区工具
CONFIG_PACKAGE_gdisk=y                       # GPT磁盘分区工具（gdisk）
CONFIG_PACKAGE_lsblk=y                       # 列出块设备信息
CONFIG_PACKAGE_mmc-utils=y                   # eMMC/SD卡管理工具
CONFIG_PACKAGE_nand-utils=y                  # NAND闪存操作工具
CONFIG_PACKAGE_libnvme=y                     # NVMe设备管理库
CONFIG_PACKAGE_nvme-cli=y                    # NVMe固态硬盘管理命令行工具
CONFIG_PACKAGE_sfdisk=y                      # 脚本化MBR磁盘分区工具
CONFIG_PACKAGE_sgdisk=y                      # 脚本化GPT磁盘分区工具
CONFIG_PACKAGE_smartmontools=y               # 硬盘SMART健康状态监控
CONFIG_PACKAGE_smartmontools-drivedb=y       # 硬盘型号识别数据库

# 苹果设备支持
CONFIG_PACKAGE_libimobiledevice=y            # 与iOS设备通信的库
CONFIG_PACKAGE_usbmuxd=y                     # 苹果设备USB多路复用守护进程

# 性能测试工具
CONFIG_PACKAGE_coremark=y                    # CPU性能基准测试工具
CONFIG_PACKAGE_cpufreq=y                     # CPU频率动态调节
